speaker_id,file_name,usia,gender,provinsi,label_aksen
Jakarta(1).wav_spk01,Jakarta(1).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(2).wav_spk02,Jakarta(2).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(3).wav_spk03,Jakarta(3).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(4).wav_spk04,Jakarta(4).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(5).wav_spk05,Jakarta(5).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(6).wav_spk06,Jakarta(6).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(7).wav_spk07,Jakarta(7).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(8).wav_spk08,Jakarta(8).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(9).wav_spk09,Jakarta(9).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(10).wav_spk10,Jakarta(10).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(11).wav_spk11,Jakarta(11).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(12).wav_spk12,Jakarta(12).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(13).wav_spk13,Jakarta(13).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(14).wav_spk14,Jakarta(14).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(15).wav_spk15,Jakarta(15).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(16).wav_spk16,Jakarta(16).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(17).wav_spk17,Jakarta(17).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(18).wav_spk18,Jakarta(18).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(19).wav_spk19,Jakarta(19).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(20).wav_spk20,Jakarta(20).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(21).wav_spk21,Jakarta(21).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(22).wav_spk22,Jakarta(22).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(23).wav_spk23,Jakarta(23).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(24).wav_spk24,Jakarta(24).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(25).wav_spk25,Jakarta(25).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(26).wav_spk26,Jakarta(26).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(27).wav_spk27,Jakarta(27).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(28).wav_spk28,Jakarta(28).wav,30,perempuan,DKI Jakarta,Betawi
Jakarta(29).wav_spk29,Jakarta(29).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(30).wav_spk30,Jakarta(30).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(31).wav_spk31,Jakarta(31).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(32).wav_spk32,Jakarta(32).wav,30,laki - laki,DKI Jakarta,Betawi
Jakarta(33).wav_spk33,Jakarta(33).wav,40,perempuan,DKI Jakarta,Betawi
Jakarta(34).wav_spk34,Jakarta(34).wav,60,laki - laki,DKI Jakarta,Betawi
Jakarta(35).wav_spk35,Jakarta(35).wav,35,laki - laki,DKI Jakarta,Betawi
Jakarta(36).wav_spk36,Jakarta(36).wav,29,laki - laki,DKI Jakarta,Betawi
Jakarta(37).wav_spk37,Jakarta(37).wav,35,laki - laki,DKI Jakarta,Betawi
Jakarta(38).wav_spk38,Jakarta(38).wav,55,laki - laki,DKI Jakarta,Betawi
Jakarta(39).wav_spk39,Jakarta(39).wav,40,perempuan,DKI Jakarta,Betawi
Jakarta(40).wav_spk40,Jakarta(40).wav,40,perempuan,DKI Jakarta,Betawi
Jakarta(41).wav_spk41,Jakarta(41).wav,50,laki - laki,DKI Jakarta,Betawi
Jakarta(42).wav_spk42,Jakarta(42).wav,35,perempuan,DKI Jakarta,Betawi
Jakarta(43).wav_spk43,Jakarta(43).wav,25,laki - laki,DKI Jakarta,Betawi
Jakarta(44).wav_spk44,Jakarta(44).wav,50,perempuan,DKI Jakarta,Betawi
Jakarta(45).wav_spk45,Jakarta(45).wav,35,laki - laki,DKI Jakarta,Betawi
Jakarta(46).wav_spk46,Jakarta(46).wav,40,perempuan,DKI Jakarta,Betawi
Jakarta(47).wav_spk47,Jakarta(47).wav,35,laki - laki,DKI Jakarta,Betawi
Jakarta(48).wav_spk48,Jakarta(48).wav,25,laki - laki,DKI Jakarta,Betawi
Jakarta(49).wav_spk49,Jakarta(49).wav,28,perempuan,DKI Jakarta,Betawi
Jakarta(50).wav_spk50,Jakarta(50).wav,25,perempuan,DKI Jakarta,Betawi
Jakarta(51).wav_spk51,Jakarta(51).wav,24,laki - laki,DKI Jakarta,Betawi
Jakarta(52).wav_spk52,Jakarta(52).wav,24,laki - laki,DKI Jakarta,Betawi
Jakarta(53).wav_spk53,Jakarta(53).wav,50,laki - laki,DKI Jakarta,Betawi
Jakarta(54).wav_spk54,Jakarta(54).wav,70,perempuan,DKI Jakarta,Betawi
Jakarta(55).wav_spk55,Jakarta(55).wav,50,perempuan,DKI Jakarta,Betawi
Jakarta(56).wav_spk56,Jakarta(56).wav,25,laki - laki,DKI Jakarta,Betawi
Jakarta(57).wav_spk57,Jakarta(57).wav,25,laki - laki,DKI Jakarta,Betawi
Jakarta(58).wav_spk58,Jakarta(58).wav,30,laki - laki,DKI Jakarta,Betawi
